                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4912,                 3.1548,                 4.4724,                  3.989,                0.00494,                0.43522,                0.00761,                0.00206,                0.00462,                0.41357,                0.00758,                0.00184,                 2.7346,                 1.7926,                 3.7006,                 3.6672,              0.0033307,              0.0033307,              0.0033307
                      2,                 2.5445,                 2.0145,                 3.6797,                 2.9324,                0.17084,                0.13475,                0.11072,                0.05137,                0.17579,                0.13011,                0.10652,                0.04678,                 2.0405,                 1.6736,                 3.1318,                 2.8032,              0.0066311,              0.0066311,              0.0066311
                      3,                 2.1105,                 1.9462,                 3.1226,                 2.3879,                0.31367,                0.27029,                0.23333,                 0.1242,                0.30419,                0.25988,                0.22706,                0.11435,                 1.7633,                 1.5864,                 2.7422,                  2.383,              0.0098984,              0.0098984,              0.0098984
                      4,                 1.9438,                 1.8864,                  2.814,                 2.1775,                0.44174,                0.33908,                 0.3293,                0.18102,                0.43447,                0.33661,                0.31817,                0.16039,                 1.5992,                 1.5199,                 2.4219,                 2.2055,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.8307,                  1.842,                 2.5836,                 2.0674,                0.44725,                 0.4368,                0.41205,                0.22687,                0.44324,                0.43167,                0.40294,                0.20381,                 1.5755,                 1.5125,                  2.215,                  2.134,               0.009802,               0.009802,               0.009802
                      6,                 1.7721,                 1.7939,                  2.417,                   1.99,                0.52172,                0.47402,                0.47223,                0.26202,                0.51058,                0.46784,                0.45852,                 0.2392,                 1.5079,                   1.46,                 2.1131,                 2.0415,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.7197,                  1.772,                 2.2891,                 1.9372,                0.57291,                0.54022,                0.56384,                0.32542,                0.57133,                0.52879,                0.54631,                0.28947,                 1.4412,                 1.4706,                 1.8031,                 1.9933,               0.009703,               0.009703,               0.009703
                      8,                 1.6905,                 1.7432,                 2.1909,                 1.8998,                0.54439,                0.55025,                0.56001,                0.32702,                0.52555,                 0.5422,                0.54266,                0.29089,                  1.401,                 1.3887,                 1.7926,                 1.9182,              0.0096535,              0.0096535,              0.0096535
                      9,                  1.667,                 1.7346,                 2.1079,                 1.8656,                0.59866,                0.56471,                 0.5975,                0.34587,                 0.5868,                0.55423,                0.57835,                0.30816,                 1.3762,                 1.3871,                  1.737,                 1.8992,               0.009604,               0.009604,               0.009604
                     10,                 1.5952,                 1.6759,                 1.9617,                 1.8088,                0.63573,                0.58425,                0.62008,                 0.3707,                0.62718,                0.57731,                0.60208,                0.32988,                 1.3817,                 1.3664,                 1.6219,                 1.8873,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.5765,                 1.6648,                 1.9042,                 1.7849,                 0.6674,                0.58457,                0.62718,                0.37137,                 0.6682,                  0.568,                0.60905,                0.33124,                 1.3603,                  1.371,                 1.6377,                 1.8731,               0.009505,               0.009505,               0.009505
                     12,                 1.6181,                 1.6993,                  1.945,                 1.8151,                0.68068,                0.60485,                0.66359,                0.40085,                0.66577,                0.59921,                0.64631,                0.35972,                  1.318,                  1.345,                 1.5447,                 1.8095,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.5924,                 1.6741,                 1.8931,                 1.7853,                0.66823,                0.64628,                0.68627,                   0.43,                0.65415,                0.62789,                0.66436,                0.38102,                 1.2966,                 1.3137,                 1.4735,                 1.7805,               0.009406,               0.009406,               0.009406
                     14,                 1.5726,                 1.6592,                   1.85,                 1.7724,                0.70583,                0.64016,                0.69863,                0.42608,                0.71841,                0.61609,                0.67978,                0.38169,                 1.3159,                 1.3268,                  1.449,                 1.7997,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.5554,                 1.6356,                 1.8055,                 1.7503,                0.72877,                0.64688,                0.72012,                0.44882,                0.70739,                0.63859,                0.69853,                0.39917,                 1.2959,                 1.3024,                 1.3946,                 1.7673,               0.009307,               0.009307,               0.009307
                     16,                 1.5402,                 1.6281,                 1.7595,                 1.7371,                0.73888,                0.67759,                 0.7458,                 0.4635,                0.73214,                0.66657,                0.72955,                0.41634,                 1.2845,                  1.299,                 1.3278,                 1.7796,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.5381,                   1.62,                 1.7426,                 1.7301,                0.73412,                0.68948,                0.74773,                0.46758,                0.72421,                0.67772,                  0.728,                 0.4212,                 1.2635,                 1.2706,                 1.3065,                 1.7351,               0.009208,               0.009208,               0.009208
                     18,                 1.5331,                 1.6231,                 1.7015,                 1.7192,                0.73952,                 0.7117,                0.76512,                0.47971,                0.73013,                0.70663,                0.74753,                0.43034,                 1.2443,                 1.2836,                 1.2609,                 1.7084,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.5243,                 1.6389,                 1.6846,                 1.7089,                0.76839,                0.70467,                0.77855,                0.49018,                0.75973,                0.68997,                0.75788,                0.43928,                 1.2517,                 1.2659,                 1.2472,                 1.7187,               0.009109,               0.009109,               0.009109
                     20,                 1.5106,                 1.5951,                  1.649,                 1.7002,                0.75585,                0.73275,                0.79453,                0.50818,                0.74622,                0.72125,                0.77012,                0.45138,                 1.2242,                 1.2465,                 1.2034,                 1.6685,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.5059,                 1.5999,                  1.627,                 1.6892,                0.79739,                0.71155,                0.79755,                0.50997,                 0.7822,                0.69902,                0.77385,                0.45177,                 1.2158,                 1.2411,                 1.1847,                 1.6751,                0.00901,                0.00901,                0.00901
                     22,                 1.4902,                 1.5685,                 1.5987,                 1.6717,                0.79301,                 0.7283,                0.81104,                0.52854,                0.78278,                0.71936,                 0.7904,                0.47368,                 1.1966,                 1.2238,                 1.1459,                 1.6432,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.4887,                 1.5731,                 1.5822,                 1.6709,                0.81796,                0.70605,                0.80997,                0.52259,                  0.809,                0.69872,                0.79331,                0.46734,                 1.1946,                  1.225,                 1.1375,                 1.6499,               0.008911,               0.008911,               0.008911
                     24,                 1.4795,                 1.5721,                 1.5663,                 1.6608,                0.81346,                0.74519,                0.82225,                0.53461,                0.79842,                0.73231,                 0.7971,                0.47877,                 1.1929,                 1.2114,                 1.0936,                 1.6431,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.4718,                 1.5496,                  1.531,                 1.6545,                0.81762,                0.72032,                0.82039,                0.53908,                0.80848,                0.70823,                0.79924,                0.48081,                 1.1806,                 1.1956,                 1.0918,                 1.6385,               0.008812,               0.008812,               0.008812
                     26,                 1.4587,                 1.5514,                 1.5105,                 1.6395,                0.79342,                 0.7483,                0.82625,                0.54113,                0.78283,                0.73314,                0.79983,                0.47773,                 1.1662,                 1.2002,                  1.078,                 1.6151,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.4506,                 1.5421,                 1.4898,                 1.6353,                0.81879,                0.74329,                0.82999,                0.54116,                0.81114,                0.72768,                0.80731,                0.48216,                 1.1793,                 1.1899,                 1.0713,                 1.6294,               0.008713,               0.008713,               0.008713
                     28,                 1.4469,                 1.5303,                 1.4825,                 1.6264,                0.82117,                0.76395,                0.83777,                0.54865,                0.80938,                0.74811,                0.81575,                0.48912,                 1.1713,                 1.1697,                 1.0415,                 1.6142,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.4388,                 1.5215,                 1.4679,                 1.6237,                 0.8261,                0.77108,                0.84448,                0.55826,                0.81286,                0.75912,                0.82178,                0.49742,                 1.1523,                   1.16,                 1.0283,                 1.5962,               0.008614,               0.008614,               0.008614
                     30,                 1.4324,                 1.5121,                 1.4444,                  1.612,                0.82572,                 0.7777,                0.84516,                0.56391,                0.80958,                0.76012,                0.81585,                0.50082,                   1.15,                 1.1655,                   1.01,                 1.5868,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.4266,                 1.5067,                  1.441,                  1.605,                0.83385,                0.77598,                 0.8495,                0.56561,                 0.8203,                0.76274,                0.82775,                0.50166,                 1.1436,                 1.1799,                 1.0088,                 1.5856,               0.008515,               0.008515,               0.008515
                     32,                 1.4243,                 1.4986,                 1.4257,                 1.6009,                0.85739,                0.76602,                 0.8536,                0.56488,                0.83625,                0.75805,                0.82757,                0.50386,                 1.1388,                 1.1544,                0.98319,                 1.5746,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.4133,                 1.5067,                 1.4108,                   1.59,                0.84323,                0.77158,                0.85058,                0.57097,                0.84029,                 0.7584,                0.83124,                0.50962,                 1.1426,                 1.1659,                0.98273,                 1.5739,               0.008416,               0.008416,               0.008416
                     34,                 1.4092,                 1.5099,                 1.3816,                 1.5833,                0.84184,                 0.7917,                0.86151,                 0.5801,                0.83134,                0.77744,                0.84146,                0.51689,                 1.1197,                 1.1595,                0.95219,                 1.5522,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.4065,                 1.4871,                 1.3813,                 1.5838,                0.84645,                0.78282,                0.86358,                0.58236,                0.83383,                0.77271,                0.84669,                0.52118,                 1.1234,                 1.1469,                 0.9546,                 1.5446,               0.008317,               0.008317,               0.008317
                     36,                 1.4024,                 1.4721,                 1.3518,                   1.57,                0.87654,                0.77466,                0.86186,                0.58495,                0.86712,                0.75888,                0.84124,                0.52419,                 1.1148,                  1.133,                0.95465,                 1.5327,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.3936,                 1.4612,                 1.3544,                 1.5673,                0.85147,                0.79851,                0.87017,                0.58799,                0.84032,                0.78079,                0.85034,                0.52752,                 1.1216,                 1.1216,                0.91368,                 1.5514,               0.008218,               0.008218,               0.008218
                     38,                  1.379,                 1.4508,                 1.3224,                 1.5543,                0.86264,                0.78154,                0.86854,                0.58716,                0.85569,                0.76973,                0.84795,                0.52573,                 1.1123,                 1.1347,                0.92428,                 1.5346,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.3885,                 1.4548,                  1.325,                 1.5558,                0.83251,                0.80444,                0.86892,                0.58745,                0.82233,                0.78781,                0.85061,                0.52788,                 1.1231,                 1.1273,                0.92926,                 1.5432,               0.008119,               0.008119,               0.008119
                     40,                 1.3878,                  1.468,                 1.3232,                  1.558,                0.84941,                0.79503,                0.87214,                 0.5932,                0.84681,                0.77984,                0.85324,                0.53193,                 1.1173,                 1.1188,                0.90968,                 1.5356,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.3723,                 1.4444,                 1.3094,                 1.5494,                0.87882,                0.78849,                0.87652,                 0.5942,                0.87153,                0.78057,                0.85703,                0.53223,                 1.1053,                 1.1231,                0.89398,                 1.5284,                0.00802,                0.00802,                0.00802
                     42,                 1.3724,                  1.439,                 1.3025,                 1.5486,                0.88984,                0.77061,                0.87682,                0.59643,                0.87778,                0.76561,                0.85779,                0.53424,                 1.1131,                 1.1226,                0.89144,                 1.5304,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.3619,                 1.4288,                 1.2905,                 1.5345,                0.87076,                0.78669,                0.87599,                0.59311,                0.85875,                0.77534,                0.85174,                0.53005,                 1.1151,                 1.1053,                0.90517,                 1.5247,               0.007921,               0.007921,               0.007921
                     44,                 1.3573,                  1.422,                 1.2714,                  1.534,                0.87345,                0.78549,                0.87256,                0.59428,                0.86065,                0.77451,                0.85366,                0.53363,                 1.1077,                 1.1135,                0.88946,                 1.5164,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.3546,                 1.4134,                 1.2723,                 1.5302,                0.87049,                0.79876,                 0.8808,                0.60192,                0.86835,                0.78195,                 0.8605,                0.54135,                 1.0947,                 1.1107,                0.87621,                 1.5033,               0.007822,               0.007822,               0.007822
                     46,                  1.352,                 1.4236,                  1.253,                 1.5222,                0.85663,                 0.8149,                0.87975,                0.60013,                0.84724,                0.80527,                0.85948,                0.53694,                 1.1002,                 1.1309,                0.87269,                 1.5022,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.3517,                 1.4408,                 1.2513,                 1.5185,                0.85923,                0.82127,                0.88719,                0.60802,                0.85154,                0.81326,                0.87023,                0.54599,                 1.0931,                 1.1062,                0.85638,                 1.5015,               0.007723,               0.007723,               0.007723
                     48,                 1.3458,                 1.4032,                 1.2337,                 1.5186,                 0.8767,                 0.8079,                0.88645,                0.60769,                 0.8704,                 0.7929,                 0.8648,                0.54353,                 1.0996,                 1.1136,                0.85753,                 1.5068,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.3407,                 1.4121,                 1.2276,                 1.5098,                 0.8816,                0.80416,                  0.884,                0.60898,                   0.87,                0.79374,                0.86281,                0.54678,                 1.0934,                 1.1079,                0.86171,                 1.5001,               0.007624,               0.007624,               0.007624
                     50,                  1.336,                 1.3921,                 1.2176,                  1.502,                0.89646,                0.79152,                0.88764,                0.61298,                0.88661,                0.78334,                0.86928,                 0.5509,                 1.0793,                  1.118,                0.84429,                 1.4853,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.3391,                 1.3965,                 1.2123,                 1.5066,                0.84343,                0.83293,                 0.8885,                0.61276,                0.84153,                0.81829,                0.87087,                0.54902,                 1.0852,                 1.1041,                0.84292,                 1.4888,               0.007525,               0.007525,               0.007525
